guid,tenure,age,city,country,browser,traffic_source,repeat_visitor,sale,sale_value
6f19a099-5209-4661-b675-e6ff1c76afbc,115,19,Bangaluru,India,Firefox,Google,0,1,25
c27f44b1-d7ab-4ada-8e60-71804c15f1d8,332,22,Chennai,India,Chrome,Facebook,1,1,25
919af31c-f227-4bdc-b34c-daef19330528,18,26,Chennai,India,Chrome,Facebook,0,1,25
38dbe5aa-8547-4f4f-a5a4-3d94082b5448,139,31,Bangaluru,India,Chrome,Twitter,0,1,25
5a2d49af-e373-475d-b05f-0b9807621083,78,26,Bangaluru,India,Firefox,Twitter,0,1,25
9dbf2683-2a3b-454e-b3e1-9a807e189c3c,446,27,Bangaluru,India,Chrome,Instagram,1,1,25
506e8faa-6f68-4416-8045-dfd877f15ea8,129,31,Salawu,Indonesia,Firefox,Instagram,0,1,25
8ba91298-cd02-4ab7-97c4-5985987e7f0a,291,32,Kota Kinabalu,Malaysia,Chrome,Google,0,1,25
57625066-03c7-4417-afb7-b7c540cd1796,421,56,Mahébourg,Mauritius,Chrome,Instagram,0,1,25
62968bec-9adb-48f8-b539-c2630e718c16,15,42,Benito Juarez,Mexico,Firefox,Facebook,1,1,25
5f1cdddc-9136-4f5f-9ce6-404be62063fd,107,51,Samboan,Philippines,Chrome,Bing,1,1,90
7cd7e343-93bb-4b32-8666-32196b7aed2c,49,44,Toong,Philippines,Firefox,Facebook,1,1,25
66a88e27-e591-4722-a21b-68d329cf0cba,38,21,Gibgos,Philippines,Firefox,Facebook,1,1,25
b73ad818-cf5f-4bc9-8ff2-b0162ab2e236,368,24,Świlcza,Poland,Firefox,Google,1,1,25
39f0530d-82bd-43c4-bc90-a3c2e28887ed,494,31,Perovo,Russia,Chrome,Bing,0,1,25
4aec6ae7-a2c0-47d6-8195-7ebf06af6c27,33,36,Yoshkar-Ola,Russia,Chrome,Instagram,1,1,25
08ef1a0b-bd20-40da-88d7-28e14b7a7ad9,27,34,Volksrust,South Africa,Firefox,Bing,0,1,25
8ccfd92a-88e1-4bc4-bda3-080a1060b15e,415,37,Williston,South Africa,InternetExplorer,Facebook,1,1,25
dd895831-de1f-439d-a32c-c1f6abb6c2e1,515,25,Yasothon,Thailand,Chrome,Google,0,1,25
84ea700b-e552-4dc0-bf19-0dfa1de01735,199,33,Phu Khiao,Thailand,Chrome,Instagram,1,1,55
60af53fb-b774-41ee-a225-f2fe6032403c,423,29,Kharkiv,Ukraine,InternetExplorer,Bing,0,1,25
5619938c-8fcc-482a-89f6-67aaba8abf26,71,31,Machester ,United Kingdom,Firefox,Facebook,1,1,55
d6d2e7ae-38c0-4148-b0ae-07fca042980b,381,34,London,United Kingdom,Chrome,Facebook,1,1,25
00c6c11c-b2fa-4a1b-89f5-7ad9893f530b,19,29,London,United Kingdom,Firefox,Facebook,1,1,25
e52eaa9e-2dcc-4aa0-984f-c64f01c186bf,244,21,London,United Kingdom,Chrome,Facebook,0,1,25
6ea0578d-320c-4889-a553-80ad43156ccd,417,65,London,United Kingdom,Chrome,Twitter,0,1,25
3bb61334-d49d-4be4-a367-066f836e66f6,275,37,London,United Kingdom,InternetExplorer,Instagram,1,1,90
4126fd70-9cba-49c9-b2d1-b3d26dfdd07a,142,23,London,United Kingdom,InternetExplorer,Instagram,1,1,90
9511f6d4-4bb2-4495-a8e5-aea043094a5c,463,43,London,United Kingdom,Firefox,Instagram,1,1,55
c4b2967d-e748-4659-9b77-592f138a8f54,177,49,Bristol,United Kingdom,InternetExplorer,Google,0,1,25
06c38c1d-a85c-45b0-a2f8-0706e5cf0e20,166,35,Stapleford,United Kingdom,InternetExplorer,Google,0,1,25
bb9b175e-afb7-46a2-b83b-cb61a3329e9e,328,32,London,United Kingdom,InternetExplorer,Google,1,1,25
814faefe-80fd-475a-a8c5-04971d48e0b9,146,38,Stapleford,United Kingdom,InternetExplorer,Google,1,1,55
945f9e82-81e2-45c7-8e9e-84e70bde2b52,179,23,Stapleford,United Kingdom,InternetExplorer,Google,0,1,55
0e28dc83-e873-43a0-993e-f7c3bf1c1dff,106,41,Stapleford,United Kingdom,InternetExplorer,Google,0,1,55
9d0e95ca-a3b4-48ae-8ab3-84f9fed9658d,303,21,Stapleford,United Kingdom,InternetExplorer,Google,1,1,55
cd818b31-b194-457c-b601-606f75cfac61,112,30,Stapleford,United Kingdom,InternetExplorer,Google,0,1,55
bfced142-cc5a-4e5a-8121-0a48c5a8fc5c,136,20,Burmingham,United Kingdom,InternetExplorer,Google,0,1,55
68d215c3-6d14-4934-a3b5-e04808bb30bc,43,28,Burmingham,United Kingdom,InternetExplorer,Google,1,1,55
8aa1f74c-4b2a-4ce4-8621-4d664d05d544,372,31,Burmingham,United Kingdom,InternetExplorer,Google,0,1,90
902cd976-45ec-4ef4-b3cb-4cac6742aecb,93,34,London,United Kingdom,InternetExplorer,Google,0,1,90
8986ac0c-2544-4b12-91c5-c94751b74943,162,23,London,United Kingdom,InternetExplorer,Google,0,1,90
23376327-89a4-4a56-b8b4-af0446a3c552,108,25,London,United Kingdom,InternetExplorer,Google,0,1,90
ac43c309-3b46-4aad-9342-ac5648343199,444,26,London,United Kingdom,InternetExplorer,Google,0,1,25
478ebbea-b3ff-45a9-8319-f33b23b6c0e9,375,67,Machester ,United Kingdom,Firefox,Google,0,1,25
3630fb38-84cc-410c-a869-99e8c8d3ecc3,50,21,Bristol,United Kingdom,Firefox,Google,0,1,25
6c6cb61e-3995-4a17-99b6-4e31fbbf6dae,479,19,London,United Kingdom,Firefox,Google,1,1,55
aacfa63b-8308-4f70-afa4-4874c77176f4,204,28,London,United Kingdom,Chrome,Google,0,1,55
1b849c12-9df6-4a1b-8839-fe434ec966ee,208,41,London,United Kingdom,Chrome,Google,1,1,55
6f8ce634-7dbe-4607-b87a-06827b17fb19,411,39,London,United Kingdom,Chrome,Google,0,1,55
ffe6eb8c-b9d3-491c-a55b-bf0d66c7e2e2,4,27,San Jose,United States,InternetExplorer,Bing,1,1,25
cb262ccf-437e-4e94-9b82-6b31bf0e21fb,93,21,New Jersey,United States,InternetExplorer,Bing,1,1,25
df431ca4-7926-46ce-8d17-4aee0b8b1057,429,19,New Jersey,United States,InternetExplorer,Bing,1,1,25
2114e238-2ac8-41e7-b706-b2093787ddff,139,31,Tallahassee,United States,Chrome,Google,1,1,25
b9398434-ac37-4719-806d-7f185975d05c,427,33,San Fransisco,United States,InternetExplorer,Google,1,1,25
d9c7466d-9fe9-46b6-aec3-3cc837284cd8,173,34,Atlanta,United States,InternetExplorer,Google,1,1,25
cf670c99-bcd7-4538-a418-798ead4ca5dd,385,37,Atlanta,United States,InternetExplorer,Google,1,1,25
3306b43c-5dc8-495d-8aaf-979de51269ef,70,39,Atlanta,United States,Firefox,Google,1,1,25
a8c62a24-15c5-4b4f-b769-cd441a210dfc,346,41,Farmington,United States,InternetExplorer,Google,0,1,90
c9e81398-716b-4dac-99b1-024e37be6183,232,23,London,United States,InternetExplorer,Google,1,1,55
7fc83c63-284f-48fa-be94-a30d69864838,144,35,San Fransisco,United States,InternetExplorer,Google,1,1,55
0ca90512-0391-4523-8f6d-fa06c9a81465,537,39,Los Angeles,United States,InternetExplorer,Google,0,1,55
a21176c0-442b-47ae-bb95-567a54d10abd,11,38,New Jersey,United States,InternetExplorer,Facebook,1,1,90
99208942-64d0-4426-b233-a50b818f145f,451,36,New York,United States,InternetExplorer,Facebook,1,1,25
3f5db0a8-a435-45f4-8e89-e5397a6537b4,318,30,Austin,United States,InternetExplorer,Twitter,1,1,25
a01d37a7-a040-41cc-9e02-39290bbf38be,100,24,Austin,United States,InternetExplorer,Twitter,0,1,25
0c17503e-1e6d-4903-b903-91a57a6e4245,360,39,Austin,United States,InternetExplorer,Twitter,1,1,25
fe5e448a-c151-4d3b-aff8-d86b4b001821,294,33,Austin,United States,Chrome,Twitter,1,1,25
2f10621a-39bd-4473-ae63-71ee81c56ef2,432,36,Dallas,United States,Chrome,Instagram,1,1,25
be61c52e-8621-49cb-9538-9e4c1a3dc36b,144,37,Los Angeles,United States,InternetExplorer,Instagram,1,1,90
0d5294b9-54b0-4f67-854c-9b59956f3a60,223,32,Hilton Head,United States,InternetExplorer,Instagram,1,1,55
c6d9f753-a24c-4f2c-864d-5bc18f351661,46,29,Connecticut,United States,Chrome,Instagram,0,1,55
aeb4cba2-6685-49a0-bd6e-4f3e5be6aa2b,119,23,New York,United States,Chrome,Instagram,1,1,90
3a26d244-dc0a-4539-8b1a-42dfd9332631,511,39,New York,United States,Firefox,Instagram,0,1,90
d8a517eb-932f-4320-b9af-5a533d5e9254,340,43,Quán Hàu,Vietnam,Chrome,Facebook,1,1,25
1ea58c42-0854-42fe-beb7-552adc6da009,411,45,Hưng Nguyên,Vietnam,Chrome,Twitter,1,1,25
d2b681bc-da70-4073-bea1-56903be292f0,531,49,Quán Hàu,Vietnam,Chrome,Instagram,0,1,90
